pair_ID,label,prediction
8280,1,0
8284,0,0
8286,1,0
8287,0,0
8290,2,0
8291,1,0
8292,2,0
8293,0,0
8295,0,0
8297,0,0
8298,1,0
8299,0,0
8301,2,0
8302,1,0
8303,0,0
8308,2,0
8309,1,0
8310,0,0
8311,0,0
8315,0,0
8318,1,0
8319,2,0
8320,0,0
8322,0,0
8324,0,0
8332,2,0
8337,0,0
8341,0,0
8342,1,0
8344,2,0
8346,0,0
8348,0,0
8350,0,0
8353,0,0
8354,1,0
8357,0,0
8359,0,0
8361,0,0
8364,2,0
8365,0,0
8369,0,0
8370,1,0
8371,2,0
8372,1,0
8373,0,0
8378,0,0
8380,0,0
8382,0,0
8385,0,0
8386,0,0
8387,0,0
8390,1,0
8391,0,0
8392,0,0
8393,0,0
8394,0,0
8395,0,0
8397,1,0
8399,1,0
8401,0,0
8402,0,0
8403,0,0
8405,0,0
8408,1,0
8410,1,0
8411,0,0
8413,1,0
8414,1,0
8415,1,0
8416,0,0
8418,2,0
8420,0,0
8422,0,0
8423,0,0
8427,2,0
8428,0,0
8429,0,0
8432,0,0
8433,1,0
8436,2,0
8438,0,0
8439,0,0
8440,0,0
8442,0,0
8443,0,0
8445,0,0
8447,0,0
8448,0,0
8450,0,0
8454,0,0
8463,0,0
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,0,0
8472,0,0
8473,0,0
8477,0,0
8478,1,0
8480,1,0
8485,1,0
8487,0,0
8488,0,0
8491,0,0
8495,0,0
8496,1,0
8497,2,0
8498,1,0
8499,2,0
8503,0,0
8508,0,0
8509,0,0
8510,0,0
8513,0,0
8515,2,0
8518,0,0
8519,2,0
8522,1,0
8523,0,0
8526,0,0
8527,0,0
8531,0,0
8533,0,0
8534,0,0
8535,0,0
8539,0,0
8540,0,0
8542,2,0
8544,2,0
8545,0,0
8546,0,0
8547,1,0
8549,1,0
8550,1,0
8552,1,0
8553,0,0
8554,0,0
8556,0,0
8557,0,0
8559,1,0
8560,1,0
8565,0,0
8568,1,0
8570,1,0
8573,0,0
8575,0,0
8577,0,0
8579,1,0
8580,0,0
8583,1,0
8585,1,0
8587,2,0
8591,0,0
8592,0,0
8595,1,0
8599,0,0
8602,1,0
8603,0,0
8604,1,0
8605,0,0
8612,1,0
8615,1,0
8616,2,0
8617,0,0
8619,0,0
8621,0,0
8623,0,0
8625,0,0
8628,0,0
8634,0,0
8638,0,0
8640,1,0
8641,0,0
8642,1,0
8643,2,0
8644,0,0
8648,0,0
8650,0,0
8652,2,0
8653,0,0
8654,0,0
8655,0,0
8659,1,0
8661,0,0
8662,0,0
8666,0,0
8667,0,0
8670,0,0
8671,1,0
8672,2,0
8673,0,0
8677,0,0
8681,0,0
8682,0,0
8687,1,0
8688,2,0
8693,1,0
8694,0,0
8695,1,0
8698,1,0
8701,0,0
8703,0,0
8704,0,0
8706,0,0
8707,1,0
8710,0,0
8711,0,0
8713,0,0
8715,2,0
8717,0,0
8718,0,0
8720,0,0
8721,0,0
8722,0,0
8723,1,0
8725,1,0
8726,2,0
8729,1,0
8730,0,0
8731,0,0
8732,1,0
8733,2,0
8734,1,0
8735,0,0
8736,1,0
8737,0,0
8740,1,0
8744,2,0
8745,0,0
8747,0,0
8752,1,0
8754,0,0
8755,0,0
8758,0,0
8761,1,0
8762,0,0
8763,0,0
8764,0,0
8765,0,0
8769,2,0
8770,1,0
8771,2,0
8772,0,0
8773,0,0
8774,1,0
8776,0,0
8778,0,0
8780,0,0
8782,0,0
8785,0,0
8788,1,0
8789,0,0
8793,0,0
8795,1,0
8797,1,0
8798,2,0
8799,1,0
8802,0,0
8803,1,0
8804,1,0
8807,2,0
8808,0,0
8809,0,0
8810,0,0
8811,0,0
8812,0,0
8817,1,0
8818,0,0
8819,1,0
8820,0,0
8821,1,0
8824,1,0
8825,0,0
8826,0,0
8827,0,0
8828,0,0
8829,0,0
8831,0,0
8833,1,0
8835,0,0
8837,0,0
8839,0,0
8840,1,0
8843,0,0
8845,0,0
8847,0,0
8849,0,0
8850,2,0
8851,1,0
8853,0,0
8857,0,0
8860,1,0
8861,2,0
8863,0,0
8864,0,0
8865,0,0
8866,0,0
8868,0,0
8870,0,0
8871,1,0
8872,0,0
8874,0,0
8877,0,0
8880,0,0
8881,0,0
8882,0,0
8883,0,0
8884,0,0
8885,1,0
8886,0,0
8887,1,0
8889,0,0
8890,0,0
8891,0,0
8893,0,0
8895,2,2
8896,1,0
8897,2,0
8898,0,0
8899,0,0
8900,0,0
8904,0,0
8905,1,0
8906,0,0
8909,1,0
8910,0,0
8911,1,0
8912,1,0
8919,2,0
8920,1,0
8921,0,0
8922,0,0
8923,1,0
8925,0,0
8927,0,0
8928,0,0
8929,0,0
8930,1,0
8931,0,0
8933,2,0
8935,2,0
8939,1,0
8940,0,0
8946,0,0
8947,0,0
8950,1,0
8951,0,0
8953,0,0
8954,0,0
8960,0,0
8962,0,0
8968,1,0
8969,2,0
8970,0,0
8971,0,0
8974,0,0
8975,1,0
8979,0,0
8981,0,0
8984,1,0
8985,2,0
8989,0,0
8990,0,0
8991,0,0
8993,1,0
8995,0,0
8997,0,0
9002,0,0
9003,0,0
9004,1,0
9007,2,0
9008,0,0
9009,0,0
9010,0,0
9012,0,0
9013,1,0
9016,0,0
9018,0,0
9020,0,0
9022,1,0
9023,0,0
9025,0,0
9026,0,0
9027,0,0
9032,0,0
9034,0,0
9042,1,0
9043,0,0
9047,0,0
9048,1,0
9049,1,0
9052,2,0
9055,0,0
9057,0,0
9059,2,0
9060,1,0
9061,0,0
9062,0,0
9063,0,0
9064,0,0
9065,0,0
9072,0,0
9076,1,0
9079,0,0
9081,0,0
9082,0,0
9084,0,0
9087,1,0
9088,2,0
9089,0,0
9091,0,0
9092,0,0
9100,0,0
9104,0,0
9105,1,0
9107,0,0
9111,0,0
9112,1,0
9114,1,0
9115,2,0
9116,0,0
9118,1,0
9119,0,0
9120,0,0
9121,1,0
9122,0,0
9123,1,0
9124,0,0
9128,0,0
9130,1,0
9135,0,0
9138,0,0
9143,1,0
9144,2,0
9145,1,0
9149,0,0
9151,0,0
9152,0,0
9154,0,0
9157,1,0
9158,2,0
9162,0,0
9163,0,0
9164,0,0
9165,0,0
9166,1,0
9168,1,0
9170,0,0
9173,0,0
9174,0,0
9175,1,0
9176,2,0
9178,2,0
9179,1,0
9180,0,0
9182,2,0
9190,0,0
9191,0,0
9195,1,0
9197,0,0
9199,0,0
9201,0,0
9202,1,0
9203,0,0
9204,1,0
9205,0,0
9207,1,0
9209,0,0
9210,0,0
9214,0,0
9216,0,0
9217,0,0
9218,0,0
9219,0,0
9220,1,0
9221,0,0
9225,0,0
9226,0,0
9227,0,0
9228,0,0
9229,1,0
9231,1,0
9232,2,0
9234,0,0
9237,1,0
9243,0,0
9244,0,0
9245,0,0
9246,0,0
9248,0,0
9251,0,0
9252,0,0
9253,0,0
9256,1,0
9257,2,0
9258,1,0
9260,0,0
9261,0,0
9263,0,0
9265,1,0
9266,1,0
9267,1,0
9268,2,0
9270,0,0
9271,0,0
9276,1,0
9277,0,0
9278,1,0
9279,0,0
9282,0,0
9283,1,0
9286,0,0
9289,0,0
9290,0,0
9291,0,0
9294,1,0
9296,0,0
9298,0,0
9301,1,0
9302,0,0
9304,2,0
9306,0,0
9310,1,0
9311,2,0
9312,1,0
9316,0,0
9317,0,0
9318,0,0
9320,2,0
9321,1,0
9322,1,0
9324,0,0
9325,0,0
9331,2,0
9332,1,0
9333,2,0
9334,1,0
9339,1,0
9340,0,0
9341,1,0
9345,0,0
9346,0,0
9347,0,0
9348,1,0
9352,0,0
9353,0,0
9355,0,0
9357,0,0
9358,0,0
9360,0,0
9363,0,0
9364,0,0
9365,0,0
9366,1,0
9372,0,0
9376,0,0
9378,2,0
9379,0,0
9381,0,0
9382,0,0
9383,0,0
9384,1,0
9390,0,0
9392,0,0
9396,0,0
9397,0,0
9398,0,0
9399,0,0
9403,0,0
9404,1,0
9405,0,0
9406,0,0
9409,0,0
9410,0,0
9411,1,0
9415,0,0
9416,0,0
9417,0,0
9418,0,0
9419,0,0
9420,1,0
9421,0,0
9422,1,0
9428,1,0
9429,0,0
9432,2,0
9440,1,0
9441,0,0
9443,0,0
9446,1,0
9450,1,0
9454,0,0
9458,1,0
9459,0,0
9460,1,0
9463,0,0
9464,0,0
9466,0,0
9468,0,0
9470,0,0
9472,0,0
9474,0,0
9476,1,0
9477,0,0
9478,1,0
9479,0,0
9480,1,0
9481,0,0
9483,0,0
9484,0,0
9485,1,0
9486,2,0
9487,1,0
9491,1,0
9494,1,0
9498,0,0
9501,0,0
9503,1,0
9505,0,0
9507,0,0
9508,0,0
9509,0,0
9511,1,0
9513,0,0
9514,0,0
9518,0,0
9519,0,0
9520,0,0
9521,1,0
9522,0,0
9523,0,0
9527,0,0
9528,0,0
9533,2,0
9534,0,0
9536,0,0
9539,1,0
9543,0,0
9546,0,0
9547,0,0
9548,1,0
9550,1,0
9552,1,0
9553,1,0
9559,1,0
9560,0,0
9564,2,0
9566,1,0
9568,1,0
9573,0,0
9575,1,0
9582,0,0
9585,2,0
9586,1,0
9587,0,0
9588,0,0
9589,0,0
9590,0,0
9595,1,0
9596,2,0
9597,1,0
9598,0,0
9601,1,0
9603,0,0
9606,1,0
9608,0,0
9611,0,0
9612,0,0
9613,1,0
9614,0,0
9618,0,0
9619,0,0
9620,0,0
9621,0,0
9622,1,0
9625,0,0
9626,0,0
9628,0,0
9629,0,0
9630,0,0
9633,0,0
9634,1,0
9637,0,0
9640,0,0
9642,1,0
9647,0,0
9648,0,0
9649,0,0
9652,0,0
9654,0,0
9655,0,0
9658,0,0
9660,1,0
9661,2,0
9663,0,0
9664,1,0
9670,2,0
9671,1,0
9672,0,0
9673,0,0
9674,0,0
9679,0,0
9681,0,0
9682,0,0
9683,0,0
9685,0,0
9686,0,0
9688,2,0
9690,0,0
9693,0,0
9696,1,0
9705,1,0
9707,1,0
9711,1,0
9712,0,0
9714,1,0
9716,1,0
9724,0,0
9725,1,0
9727,0,0
9728,0,0
9729,0,0
9732,1,0
9734,1,0
9735,0,0
9737,1,0
9739,0,0
9740,1,0
9741,1,0
9742,0,0
9743,1,0
9750,1,0
9751,0,0
9754,0,0
9755,0,0
9756,0,0
9761,0,0
9762,0,0
9767,0,0
9768,0,0
9772,0,0
9775,0,0
9777,0,0
9779,0,0
9781,0,0
9782,0,0
9783,0,0
9785,0,0
9787,0,0
9790,0,0
9791,0,0
9792,0,0
9793,0,0
9794,0,0
9796,0,0
9797,0,0
9798,0,0
9802,0,0
9804,0,0
9807,0,0
9808,0,0
9809,0,0
9810,0,0
9812,0,0
9813,0,0
9818,0,0
9819,0,0
9823,0,0
9824,0,0
9826,0,0
9828,0,0
9830,0,0
9831,0,0
9832,0,0
9833,0,0
9834,0,0
9835,0,0
9837,0,0
9842,0,0
9845,0,0
9848,0,0
9849,0,0
9850,0,0
9852,0,0
9854,0,0
9855,0,0
9857,0,0
9858,0,0
9861,0,0
9862,0,0
9865,0,0
9866,0,0
9867,0,0
9871,0,0
9872,0,0
9873,0,0
9881,0,0
9883,0,0
9887,0,0
9888,0,0
9890,0,0
9891,0,0
9892,0,0
9894,0,0
9896,0,0
9898,0,0
9899,0,0
9901,0,0
9902,0,0
9906,0,0
9908,0,0
9909,0,0
9910,0,0
9913,0,0
9917,0,0
9918,0,0
9920,0,0
9923,0,0
9924,0,0
9925,0,0
9928,0,0
9929,0,0
9930,0,0
9932,0,0
9933,0,0
9937,0,0
9941,0,0
9944,0,0
9945,0,0
9946,0,0
9950,0,0
9952,0,0
9953,0,0
9954,0,0
9956,0,0
9957,0,0
9958,0,0
9959,0,0
9961,0,0
9962,0,0
9964,0,0
9965,0,0
9966,0,0
9969,0,0
9970,0,0
9971,0,0
9972,0,0
9977,0,0
9978,0,0
9979,0,0
9986,0,0
9987,0,0
9989,0,0
9990,0,0
9991,0,0
9992,0,0
9994,0,0
9995,0,0
9996,0,0
